sub_ID,event_date,behav_comptype_h
98000013,2021-01-04,Efficacy
98000002,2021-01-04,Efficacy
98000008,2021-01-04,Efficacy
98000010,2021-01-04,Presence
98000007,2021-01-04,Presence
98000005,2021-01-04,Efficacy
98000001,2021-01-04,Presence
98000011,2021-01-04,Efficacy
98000012,2021-01-04,Efficacy
98000006,2021-01-04,Efficacy
98000003,2021-01-04,Presence
98000003,2021-01-05,Presence
98000012,2021-01-05,Presence
98000013,2021-01-05,Presence
98000002,2021-01-05,Presence
98000005,2021-01-05,Efficacy
98000006,2021-01-05,Efficacy
98000011,2021-01-05,Efficacy
98000001,2021-01-05,Efficacy
98000008,2021-01-05,Efficacy
98000009,2021-01-05,Presence
98000005,2021-01-06,Absence
98000002,2021-01-06,Presence
98000013,2021-01-06,Slip
98000011,2021-01-06,Presence
98000012,2021-01-06,Efficacy
98000003,2021-01-06,Efficacy
98000010,2021-01-06,Presence
98000008,2021-01-06,Efficacy
98000006,2021-01-06,Presence
98000007,2021-01-06,Presence
98000001,2021-01-06,Efficacy
98000005,2021-01-07,Efficacy
98000002,2021-01-07,Presence
98000012,2021-01-07,Efficacy
98000007,2021-01-07,Presence
98000011,2021-01-07,Presence
98000001,2021-01-07,Presence
98000004,2021-01-07,Presence
98000010,2021-01-07,Efficacy
98000005,2021-01-08,Efficacy
98000008,2021-01-08,Efficacy
98000010,2021-01-08,Efficacy
98000011,2021-01-08,Feat
98000009,2021-01-08,Presence
98000001,2021-01-08,Presence
98000002,2021-01-08,Efficacy
98000001,2021-01-11,Presence
98000011,2021-01-11,Presence
98000012,2021-01-11,Presence
98000006,2021-01-11,Presence
98000013,2021-01-11,Presence
98000009,2021-01-11,Efficacy
98000005,2021-01-11,Efficacy
98000002,2021-01-12,Presence
98000009,2021-01-12,Presence
98000008,2021-01-12,Efficacy
98000001,2021-01-12,Presence
98000005,2021-01-12,Presence
98000004,2021-01-12,Efficacy
98000007,2021-01-12,Presence
98000006,2021-01-12,Efficacy
98000003,2021-01-12,Efficacy
98000007,2021-01-13,Presence
98000005,2021-01-13,Presence
98000010,2021-01-13,Efficacy
98000001,2021-01-13,Presence
98000002,2021-01-13,Efficacy
98000006,2021-01-13,Presence
98000008,2021-01-13,Efficacy
98000009,2021-01-13,Presence
98000011,2021-01-13,Efficacy
98000008,2021-01-14,Idea
98000013,2021-01-14,Efficacy
98000007,2021-01-14,Efficacy
98000010,2021-01-14,Efficacy
98000001,2021-01-14,Efficacy
98000012,2021-01-14,Efficacy
98000005,2021-01-14,Efficacy
98000002,2021-01-14,Presence
98000001,2021-01-15,Presence
98000005,2021-01-15,Efficacy
98000008,2021-01-15,Efficacy
98000009,2021-01-15,Presence
98000007,2021-01-15,Presence
98000013,2021-01-15,Presence
98000011,2021-01-15,Presence
98000004,2021-01-15,Efficacy
98000012,2021-01-15,Presence
98000013,2021-01-18,Efficacy
98000002,2021-01-18,Presence
98000007,2021-01-18,Presence
98000008,2021-01-18,Efficacy
98000004,2021-01-18,Efficacy
98000009,2021-01-18,Presence
98000010,2021-01-18,Presence
98000005,2021-01-18,Absence
98000004,2021-01-19,Presence
98000012,2021-01-19,Efficacy
98000002,2021-01-19,Presence
98000001,2021-01-19,Presence
98000007,2021-01-19,Efficacy
98000009,2021-01-19,Presence
98000010,2021-01-19,Efficacy
98000013,2021-01-19,Presence
98000011,2021-01-19,Presence
98000005,2021-01-19,Presence
98000008,2021-01-19,Presence
98000003,2021-01-19,Efficacy
98000006,2021-01-19,Presence
98000004,2021-01-20,Efficacy
98000009,2021-01-20,Efficacy
98000002,2021-01-20,Presence
98000013,2021-01-20,Efficacy
98000008,2021-01-20,Presence
98000010,2021-01-20,Efficacy
98000006,2021-01-20,Efficacy
98000013,2021-01-21,Efficacy
98000007,2021-01-21,Presence
98000001,2021-01-21,Presence
98000012,2021-01-21,Presence
98000002,2021-01-21,Efficacy
98000005,2021-01-21,Presence
98000006,2021-01-21,Presence
98000010,2021-01-21,Efficacy
98000001,2021-01-22,Efficacy
98000006,2021-01-22,Efficacy
98000002,2021-01-22,Efficacy
98000005,2021-01-22,Presence
98000012,2021-01-22,Presence
98000008,2021-01-22,Presence
98000003,2021-01-22,Efficacy
98000009,2021-01-22,Presence
98000004,2021-01-22,Presence
98000007,2021-01-22,Presence
98000006,2021-01-25,Efficacy
98000002,2021-01-25,Efficacy
98000007,2021-01-25,Efficacy
